Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def
1,Max Aarons,eng ENG,DF,Bournemouth,23,2000,13.7,23,1.68,16,4,0,0,3,0,2,0.15,2,0,0,0,0,0
2,Joshua Acheampong,eng ENG,DF,Chelsea,17,2006,0.1,1,15.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
3,Tyler Adams,us USA,MF,Bournemouth,24,1999,1.3,3,2.25,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25,1997,18.0,10,0.56,6,0,0,4,0,0,0,0.00,0,0,0,0,0,0
5,Elijah Adebayo,eng ENG,FW,Luton Town,25,1998,15.8,31,1.97,19,0,5,5,2,0,5,0.32,2,0,0,3,0,0
6,Simon Adingra,ci CIV,FW,Brighton,21,2002,24.7,77,3.12,51,1,13,7,3,2,4,0.16,3,0,0,0,0,1
7,Nayef Aguerd,ma MAR,DF,West Ham,27,1996,20.6,14,0.68,12,1,0,1,0,0,0,0.00,0,0,0,0,0,0
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21,2002,3.9,9,2.30,9,0,0,0,0,0,3,0.77,3,0,0,0,0,0
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,24,1999,29.4,26,0.88,23,0,0,3,0,0,1,0.03,0,0,0,1,0,0
11,Ola Aina,ng NGA,DF,Nott'ham Forest,26,1996,18.8,38,2.02,25,5,3,1,3,1,1,0.05,1,0,0,0,0,0
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22,2001,25.9,65,2.51,41,9,6,3,6,0,5,0.19,2,0,0,0,3,0
13,Kristoffer Ajer,no NOR,DF,Brentford,25,1998,20.4,27,1.33,24,0,1,2,0,0,3,0.15,3,0,0,0,0,0
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28,1995,27.9,55,1.97,45,1,0,3,2,4,4,0.14,4,0,0,0,0,0
15,Nathan Aké,nl NED,DF,Manchester City,28,1995,22.7,36,1.59,28,0,2,4,1,1,6,0.26,3,0,1,2,0,0
16,Thiago Alcántara,es ESP,MF,Liverpool,32,1991,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24,1998,23.9,126,5.27,80,33,5,6,0,2,7,0.29,4,3,0,0,0,0
18,Alisson,br BRA,GK,Liverpool,30,1992,28.0,11,0.39,10,1,0,0,0,0,0,0.00,0,0,0,0,0,0
19,Miguel Almirón,py PAR,FW,Newcastle Utd,29,1994,21.5,52,2.41,40,1,3,7,1,0,4,0.19,2,1,0,1,0,0
20,Edson Álvarez,mx MEX,MF,West Ham,25,1997,26.4,32,1.21,24,0,2,3,0,3,2,0.08,2,0,0,0,0,0
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,23,2000,29.4,118,4.01,74,28,4,10,2,0,15,0.51,12,1,0,0,2,0
22,Zeki Amdouni,ch SUI,FW,Burnley,22,2000,21.7,50,2.30,30,0,5,7,5,3,4,0.18,1,0,2,0,1,0
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,26,1996,10.4,19,1.82,19,0,0,0,0,0,1,0.10,1,0,0,0,0,0
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27,1996,37.9,47,1.24,41,1,0,3,0,2,5,0.13,5,0,0,0,0,0
25,Elliot Anderson,eng ENG,"MF,FW",Newcastle Utd,20,2002,11.4,34,2.98,28,0,4,2,0,0,3,0.26,3,0,0,0,0,0
26,Jaidon Anthony,eng ENG,FW,Bournemouth,23,1999,1.7,3,1.78,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0
27,Michail Antonio,jm JAM,FW,West Ham,33,1990,18.8,33,1.75,18,1,5,3,4,2,5,0.27,4,0,1,0,0,0
28,Antony,br BRA,FW,Manchester Utd,23,2000,14.7,55,3.74,45,1,2,0,4,3,3,0.20,1,0,0,0,0,2
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19,2004,10.5,23,2.20,19,2,0,1,0,1,2,0.19,1,0,0,1,0,0
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22,2001,20.4,49,2.41,32,0,9,5,1,2,4,0.20,2,0,1,1,0,0
31,Cameron Archer,eng ENG,MF,Aston Villa,22,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
32,Alphonse Areola,fr FRA,GK,West Ham,30,1993,30.0,2,0.07,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
33,Lorenz Assignon,tg TOG,DF,Burnley,23,2000,13.7,23,1.68,18,3,1,0,1,0,2,0.15,2,0,0,0,0,0
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,30,1992,9.3,15,1.62,12,1,1,0,1,0,2,0.22,2,0,0,0,0,0
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25,1997,11.6,30,2.60,22,0,2,0,4,2,6,0.52,5,0,1,0,0,0
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31,1991,28.3,72,2.55,40,5,5,7,12,3,12,0.42,10,0,1,0,1,0
37,Benoît Badiashile,fr FRA,DF,Chelsea,22,2001,14.9,23,1.55,18,0,0,2,1,2,3,0.20,3,0,0,0,0,0
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,25,1997,23.0,97,4.22,70,7,9,7,3,1,11,0.48,7,1,1,2,0,0
39,Stefan Bajcetic,es ESP,MF,Liverpool,18,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
40,George Baldock,gr GRE,DF,Sheffield Utd,30,1993,10.8,16,1.49,10,3,2,0,1,0,2,0.19,1,0,0,0,1,0
41,Carlos Baleba,cm CMR,MF,Brighton,19,2004,14.7,17,1.15,16,0,0,1,0,0,1,0.07,1,0,0,0,0,0
